/home/gvernier/Volumes/hera-s1/runs/realtimeobs/lfs/h1/ops/prod/dcom/
├── 20250314
│   ├── seaice
│   │   ├── 20250314134000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314134000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314134000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314134000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314135000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314135000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314135000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314135000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314135000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314140000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314140000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314140000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314140000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314140000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314140000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314140000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314140000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314141000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314141000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314141000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314141000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314141000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314142000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314142000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314142000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314142000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314142000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314143000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314143000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314143000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314143000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314143000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314144000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314144000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314144000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314144000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314144000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314145000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314145000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314145000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314145000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314145000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314150000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314150000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314150000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314150000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314150000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314150000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314150000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314150000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314151000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314151000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314151000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314151000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314151000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314152000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314152000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314152000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314152000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314152000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314153000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314153000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314153000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314153000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314153000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314154000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314154000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314154000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314154000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314154000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314155000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314155000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314155000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314155000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314155000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314160000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314160000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314160000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314160000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314160000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314160000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314160000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314160000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314161000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314161000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314161000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314161000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314161000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314162000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314162000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314162000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314162000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314162000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314163000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314163000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314163000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314163000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314163000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314164000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314164000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314164000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314164000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314164000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314165000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314165000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314165000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314165000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314165000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314170000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314170000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314170000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314170000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314170000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314170000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314170000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314170000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314171000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314171000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314171000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314171000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314171000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314172000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314172000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314172000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314172000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314172000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314173000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314173000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314173000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314173000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314173000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314174000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314174000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314174000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314174000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314174000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314175000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314175000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314175000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314175000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314175000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314180000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314180000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314180000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314180000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314180000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314180000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314180000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314180000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314181000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314181000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314181000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314181000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314181000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314182000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314182000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314182000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314182000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314182000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314183000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314183000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314183000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314183000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314183000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314184000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314184000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314184000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314184000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314184000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314185000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314185000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314185000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314185000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314185000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314190000-OSPO-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314190000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314190000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314190000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314190000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314190000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314190000-STAR-L3C_GHRSST-SSTsubskin-ABI_G16-ACSPO_V2.70-v02.0-fv01.0.nc
│   │   ├── 20250314190000-STAR-L3C_GHRSST-SSTsubskin-ABI_G18-ACSPO_V2.90-v02.0-fv01.0.nc
│   │   ├── 20250314191000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314191000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314191000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314191000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314191000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314192000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314192000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314192000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314192000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N21-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314192000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_NPP-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314193000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MB-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314193000-OSPO-L3U_GHRSST-SSTsubskin-AVHRRF_MC-ACSPO_V2.80-v02.0-fv01.0.nc
│   │   ├── 20250314193000-OSPO-L3U_GHRSST-SSTsubskin-VIIRS_N20-ACSPO_V2.80-v02.0-fv01.0.nc
